CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 4

0.00.061.362 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.064 W srv  llama_server: -----------------
0.00.124.065 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.065 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.065 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.065 W srv  llama_server: -----------------
0.00.125.255 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.917.495 I cmn          init: llama threadpool init, n_threads = 8
0.01.950.115 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.999.534 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.037.588 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.037.606 I srv  llama_server: model loaded
0.02.037.608 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.037.608 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.037.608 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.980.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.980.768 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.214.994 I slot print_timing: id  0 | task 0 | prompt eval time =      87.92 ms /    14 tokens (    6.28 ms per token,   159.24 tokens per second)
0.04.214.996 I slot print_timing: id  0 | task 0 |        eval time =     146.19 ms /    20 tokens (    7.69 ms per token,   129.97 tokens per second)
0.04.214.996 I slot print_timing: id  0 | task 0 |       total time =     234.11 ms /    34 tokens
0.04.214.998 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.04.215.000 I slot print_timing: id  0 | task 0 | draft acceptance = 0.58333 (   14 accepted /    24 generated), mean len =  3.33
0.04.215.015 I slot      release: id  0 | task 0 | stop processing: n_tokens = 34, truncated = 0
0.04.216.937 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49651154465
0.04.255.259 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.06.134.684 I slot print_timing: id  0 | task 9 | prompt eval time =      64.71 ms /    30 tokens (    2.16 ms per token,   463.64 tokens per second)
0.06.134.685 I slot print_timing: id  0 | task 9 |        eval time =    1814.62 ms /   372 tokens (    4.89 ms per token,   204.45 tokens per second)
0.06.134.686 I slot print_timing: id  0 | task 9 |       total time =    1879.33 ms /   402 tokens
0.06.134.686 I slot print_timing: id  0 | task 9 |    graphs reused =         87
0.06.134.688 I slot print_timing: id  0 | task 9 | draft acceptance = 0.86747 (  288 accepted /   332 generated), mean len =  4.47
0.06.134.698 I slot      release: id  0 | task 9 | stop processing: n_tokens = 401, truncated = 0
0.06.136.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.075
0.06.175.426 I slot launch_slot_: id  0 | task 95 | processing task, is_child = 0
0.08.205.172 I slot print_timing: id  0 | task 95 | prompt eval time =      52.42 ms /     4 tokens (   13.11 ms per token,    76.31 tokens per second)
0.08.205.173 I slot print_timing: id  0 | task 95 |        eval time =    1977.22 ms /   400 tokens (    4.96 ms per token,   201.80 tokens per second)
0.08.205.174 I slot print_timing: id  0 | task 95 |       total time =    2029.65 ms /   404 tokens
0.08.205.174 I slot print_timing: id  0 | task 95 |    graphs reused =        174
0.08.205.176 I slot print_timing: id  0 | task 95 | draft acceptance = 0.86313 (  309 accepted /   358 generated), mean len =  4.43
0.08.205.186 I slot      release: id  0 | task 95 | stop processing: n_tokens = 429, truncated = 0
0.08.207.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.08.261.087 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
0.09.824.772 I slot print_timing: id  0 | task 187 | prompt eval time =      52.31 ms /     4 tokens (   13.08 ms per token,    76.46 tokens per second)
